commit 8a92373c485f850d42f60ef0d51fcf751e366bdf 231 
commit 344a5aa320dec298a121a3ce666dde2f233099ff 183 
tree 077e0fe20691581c3d9457988bf2b5e310205e98 265 
blob 7384be533622d4c9d87d4a283b1b5cc49d20b01f 12381 dataset/Testing/notumor/Te-no_184.jpg
blob 637d59bb15ec172e0f5f1059b2a38b1a6c71faff 21942 dataset/Testing/notumor/Te-no_185.jpg
blob 9dd1886930c6e93e74179118297b710610c65685 8529 dataset/Testing/notumor/Te-no_186.jpg
blob bf99f55207161f2edddc9f1ca2b55809dd3e1bff 23397 dataset/Testing/notumor/Te-no_187.jpg
blob 900695bdd90ff3ca7a520800bab729f02a3456a5 9726 dataset/Testing/notumor/Te-no_188.jpg
blob 392c07147df626dd95f42fa844683960bee7fea6 9325 dataset/Testing/notumor/Te-no_189.jpg
blob 4ed2c5e0c1f3a39da301affee19c5726691d83d1 4846 dataset/Testing/notumor/Te-no_19.jpg
blob 8b3c71b72eb98ed92fe0a56bc9e07a93e6f44e04 7645 dataset/Testing/notumor/Te-no_190.jpg
blob d5c49725fdca17c5791a9f273ba501c2bb76346f 22544 dataset/Testing/notumor/Te-no_191.jpg
blob 37080fc0742e68c659206cd4f09670d38dcef208 10853 dataset/Testing/notumor/Te-no_192.jpg
blob e10a9d588fcc13adb68336d1baaf5fc1164eda54 7615 dataset/Testing/notumor/Te-no_193.jpg
blob 2a8073394d64d4b620406ee0b8f2c26d8c86d5f7 10991 dataset/Testing/notumor/Te-no_194.jpg
blob 190770939987f93fb50d894bb1de06cf2b540cd4 22376 dataset/Testing/notumor/Te-no_195.jpg
blob 6b4497a5bf7041fa335b2a8068300a96925a838c 6134 dataset/Testing/notumor/Te-no_196.jpg
blob 8f36f973834eb474147fdf4f92718d8240a2f4ad 19807 dataset/Testing/notumor/Te-no_197.jpg
blob c0245356816ea12b2c01767408adccb36fd17436 10890 dataset/Testing/notumor/Te-no_198.jpg
blob b6aa3501f8c3e0041e00cb8a79cc9c871469b1e2 8758 dataset/Testing/notumor/Te-no_199.jpg
blob d541a9534c18f6c2267c0f861a78307b59efcc84 9840 dataset/Testing/notumor/Te-no_2.jpg
blob 5aec48f640c2ba6908312618b4db499c564b879c 16648 dataset/Testing/notumor/Te-no_20.jpg
blob 439f95ffd5110da9c9cfe6cc7f78c6ab3cbbeaca 23663 dataset/Testing/notumor/Te-no_200.jpg
blob 83057e8039ebd1e848b88f898726f02acbd95fd3 11738 dataset/Testing/notumor/Te-no_201.jpg
blob aeae888a6708d00eb5b490fb8963554d0a85494d 7970 dataset/Testing/notumor/Te-no_202.jpg
blob a18c4bf4a94a25acdb6b21692f03cb62a8a5c913 7606 dataset/Testing/notumor/Te-no_203.jpg
blob c46c764d907274b355fb8cf0597e2d69e19fe76e 18895 dataset/Testing/notumor/Te-no_204.jpg
blob a3a0d9f571879ca87fcbb3cbc456ce0579d07997 6874 dataset/Testing/notumor/Te-no_205.jpg
blob ffc6d0de4a0db6e1c7d9b9267793b40ce51df791 24187 dataset/Testing/notumor/Te-no_206.jpg
blob ddc57ba0f23f25d434086d9670a57ce33bcd9289 9295 dataset/Testing/notumor/Te-no_207.jpg
blob 1a87574c453aed46ec7aded103d8c66baf18ef7e 10959 dataset/Testing/notumor/Te-no_208.jpg
blob 4ce6bb7e035ccc6db5e598ca1b06672c99ddc210 7156 dataset/Testing/notumor/Te-no_209.jpg
blob af7831f5e7db4a74bf3e8f33326641487fd72f51 7578 dataset/Testing/notumor/Te-no_21.jpg
blob feb530e6296e4171d0e2eaa37bc24edf2c523891 18314 dataset/Testing/notumor/Te-no_210.jpg
blob 6dd06fca3f45a9d6399840ca83b55b4b4cb01227 36112 dataset/Testing/notumor/Te-no_211.jpg
blob 59c33093e793402d304872c1e5c5320114eb1865 7592 dataset/Testing/notumor/Te-no_212.jpg
blob 4c207fa343bd3c16d4b4a7da2e0df47d11fef17b 7453 dataset/Testing/notumor/Te-no_213.jpg
blob 794c8a380f12b395d156c67e72d0ae523cc017c8 11971 dataset/Testing/notumor/Te-no_214.jpg
blob 9542fda681373c454dfa5fd66eb805eb1a80c8c8 7495 dataset/Testing/notumor/Te-no_215.jpg
blob c60a6a20094d0a1cc77ba52abc1b7678cef9c251 9869 dataset/Testing/notumor/Te-no_216.jpg
blob 2a4e4bae12487a8a6a9b1fcc5e4e71a3f80ace9c 4845 dataset/Testing/notumor/Te-no_217.jpg
blob 732588f69978c2baaa3ab4ca36a292cee7dabb9d 11323 dataset/Testing/notumor/Te-no_218.jpg
blob 82c1995aa6b1d196b2301143fc823d74aa7c61d5 10375 dataset/Testing/notumor/Te-no_219.jpg
blob 7623ae199cd1ada1a559f3c7d9d587587ec8ec1c 12727 dataset/Testing/notumor/Te-no_22.jpg
blob ce020f14310d35c2ca5fe8d27b72d1e1398fab62 17697 dataset/Testing/notumor/Te-no_220.jpg
blob e6f210584ff64d70df8c02b92c92cef8849575cd 19081 dataset/Testing/notumor/Te-no_221.jpg
blob b88bf5edb1ae0625e5a394059c289f431eb82b7f 9947 dataset/Testing/notumor/Te-no_222.jpg
blob 23d4e6348d7c847880b0804d00596a1cc72b296b 41946 dataset/Testing/notumor/Te-no_223.jpg
blob 9e2cc89f931c779b66c83af58fc830a8d79a3233 7992 dataset/Testing/notumor/Te-no_224.jpg
blob ed8300155fcb81f69cb9a031db17e4443c677482 24652 dataset/Testing/notumor/Te-no_225.jpg
blob 7efcf36a6f9b1c31e4611b8b0ab6a2ed2ac8d2f0 9568 dataset/Testing/notumor/Te-no_226.jpg
blob e014afff9edb773e0fa7a706047fc4590dee4d95 12210 dataset/Testing/notumor/Te-no_227.jpg
blob 947323c7c0f540596ed6a5f0d9dd955b80ab8ddc 8236 dataset/Testing/notumor/Te-no_228.jpg
blob 508984058de9b2c0c3e14db70ab9a8c11c73e8bf 8688 dataset/Testing/notumor/Te-no_229.jpg
blob 4e7589c82be5e83f29ca34425c100e45440ef37c 4838 dataset/Testing/notumor/Te-no_23.jpg
blob 988f9129793dc5a7592cd13dfd757027cc70a5d2 10096 dataset/Testing/notumor/Te-no_230.jpg
blob 95525fdda36b7738cb9d76ffcb0a7d05a20b2937 45834 dataset/Testing/notumor/Te-no_231.jpg
blob 40db926629ff53d105a9fad87761841b568ccc48 23340 dataset/Testing/notumor/Te-no_232.jpg
blob d25062a1dd7bf96d6002ece1dfe830fc7ee407e9 9868 dataset/Testing/notumor/Te-no_233.jpg
blob 9fb95d8610686531dbd8edd69c67b68081b74b7f 9474 dataset/Testing/notumor/Te-no_234.jpg
blob fe757675b9a369c3e9501617048d363f2bd2fc81 12482 dataset/Testing/notumor/Te-no_235.jpg
blob 9640c8d9d5b7d405745cb24ca450fb8afb559ba0 11018 dataset/Testing/notumor/Te-no_236.jpg
blob 76f822eb717d494f8deafe377318c827952bb992 6935 dataset/Testing/notumor/Te-no_237.jpg
blob bfeaa3038df21fa72509c682547bf1926530bd83 8577 dataset/Testing/notumor/Te-no_238.jpg
blob 15d43f5c8f1abfd9b27b8f4731ed66106b8ba7e5 7317 dataset/Testing/notumor/Te-no_239.jpg
blob b71fcdb38654c2554911bd844c9863f94ffa8295 8577 dataset/Testing/notumor/Te-no_24.jpg
blob 95fc403e3e57221bccead75b9c2ca1c723470eb2 20733 dataset/Testing/notumor/Te-no_240.jpg
blob 4dcf5b1b701c662c7b7841bbd7e9eee087d31e76 9143 dataset/Testing/notumor/Te-no_241.jpg
blob 9dd46d3b27e7d0afd2fea7588ea2d69b57d0d390 8797 dataset/Testing/notumor/Te-no_242.jpg
blob 40ffbb8585fd2ce9bf3810b5ed1d717c7872c994 11193 dataset/Testing/notumor/Te-no_243.jpg
blob a097dbb6313b507e8332a04d8597bea06379f1f5 7920 dataset/Testing/notumor/Te-no_244.jpg
blob b099973e3840df9ee9a3a07882b27fe1eb563fdc 29104 dataset/Testing/notumor/Te-no_245.jpg
blob add3b36524ff9c6878ea1cf39b45970cf9e31173 44881 dataset/Testing/notumor/Te-no_246.jpg
blob 17b212e46e29863ab6f3ff36d8792b6a41ebd743 15243 dataset/Testing/notumor/Te-no_247.jpg
blob 7860985b50f3dea104501174afeb2d7d6e2594ba 25163 dataset/Testing/notumor/Te-no_248.jpg
blob ff23c051d3bba2280f2ce757f39fae044e24f3af 7783 dataset/Testing/notumor/Te-no_249.jpg
blob e75057d8bd0a668e39d7b10fd1e45463e5f3bf40 11219 dataset/Testing/notumor/Te-no_25.jpg
blob 3ac184783fb06ef6f1b3c10bb7e6936841b634f7 8005 dataset/Testing/notumor/Te-no_250.jpg
blob 30553af7a5cb12b276434993d487f340e7df8e4f 12968 dataset/Testing/notumor/Te-no_251.jpg
blob 69a3d72296daeb306b2f95e1eee92618354d1a3a 20998 dataset/Testing/notumor/Te-no_252.jpg
blob b3c248e5508ca1b8576f9ebdb676ab17bc86f854 8624 dataset/Testing/notumor/Te-no_253.jpg
blob 134d97897f3312a15b236439ee6fae8a04e2e795 8119 dataset/Testing/notumor/Te-no_254.jpg
blob 7d5e7ba548d5f40bc978c06a97ae67d7893b194a 10012 dataset/Testing/notumor/Te-no_255.jpg
blob 4df8206b92dcb05c82070a3dabbd99089db8252e 29709 dataset/Testing/notumor/Te-no_256.jpg
blob 0c9fb0ff8d5321f523f8f332eaf6b566c6478f2b 9942 dataset/Testing/notumor/Te-no_257.jpg
blob 75b07662e651671cd2d80bc35c01d6ab7946f243 9042 dataset/Testing/notumor/Te-no_258.jpg
blob e445dcd3f8486baa1ac9ea55bf069f99f9fef7ef 7097 dataset/Testing/notumor/Te-no_259.jpg
blob 87d849fad8e3768f902c98edd0fe3f00f849a0ee 17141 dataset/Testing/notumor/Te-no_26.jpg
blob 5ccbc92482b682a81dc35775f20f05128a1c577e 8707 dataset/Testing/notumor/Te-no_260.jpg
blob 530f88cbbc95b87751659f7899ef54cf4c8d641a 7647 dataset/Testing/notumor/Te-no_261.jpg
blob 253d3249cb3ed770000b9746bfe18a8b30722b04 7200 dataset/Testing/notumor/Te-no_262.jpg
blob 1e94f46d272f5fdaee8686a1107d121283e01eb0 12447 dataset/Testing/notumor/Te-no_263.jpg
blob e5d9fd580b4776f11f7e12c4536cba953eb2921f 14786 dataset/Testing/notumor/Te-no_264.jpg
blob cd197235244f84ae520ec7694451d09ff4baa049 9401 dataset/Testing/notumor/Te-no_265.jpg
blob 1b82486ac330c8406315e3782bc8df08268b37de 9092 dataset/Testing/notumor/Te-no_266.jpg
blob 800b95a017c89094f267cda50f94e0bd4d8dae10 7750 dataset/Testing/notumor/Te-no_267.jpg
blob bf2533a2ab6c11059cb82d469d96f31b277e7b71 8616 dataset/Testing/notumor/Te-no_268.jpg
blob 01300eece9ed802c62e69fa8f8951b353e1c307e 7483 dataset/Testing/notumor/Te-no_269.jpg
blob d351b9ae601271398d7659f41c28bd5a5ceb6a7d 10532 dataset/Testing/notumor/Te-no_27.jpg
blob b255d73f395e12fae34b46356fb20eb20b1ee3d6 15185 dataset/Testing/notumor/Te-no_270.jpg
blob 15b359ace81bf49305e281f272f28ed97bc6d5f3 40291 dataset/Testing/notumor/Te-no_271.jpg
blob e183b7bd40a59ba38d5a7d25fd563746464a74de 7223 dataset/Testing/notumor/Te-no_272.jpg
blob 0d24acc212f3642df52cd76338b2a35bb49a4562 11934 dataset/Testing/notumor/Te-no_273.jpg
blob 26643f07686cd5c5efc5cd1fb848103a7354f72b 6293 dataset/Testing/notumor/Te-no_274.jpg
blob ff3034bf6568af1fefcf05131ef15dc5815bfe93 7113 dataset/Testing/notumor/Te-no_275.jpg
blob 656924223fee493a36193ac4c9ee95e47e729564 29589 dataset/Testing/notumor/Te-no_276.jpg
blob d711c348f07b98f353142303b5912a2cb0d6bf62 7461 dataset/Testing/notumor/Te-no_277.jpg
blob c1028eca9bf7187e8ed124c7f9a6e52bf9c987a7 18740 dataset/Testing/notumor/Te-no_278.jpg
blob ad9685977bbba90c33cda5a2dfa5b8dbd9e5d1fd 11535 dataset/Testing/notumor/Te-no_279.jpg
blob 6d101b99edd60ff1d74f08f97c392f2880f61393 7965 dataset/Testing/notumor/Te-no_28.jpg
blob ac031b6fb6eadab23a79a334aa8398db00bf0180 12634 dataset/Testing/notumor/Te-no_280.jpg
blob 87fd8808cb222c046ab9c890baba1f0a6653c892 7468 dataset/Testing/notumor/Te-no_281.jpg
blob cacf16b7a21e981d5df0e4d22556677f59595c0d 10827 dataset/Testing/notumor/Te-no_282.jpg
blob 4da1e6dc7eb002c7c7f38bc54702f1042d920307 12621 dataset/Testing/notumor/Te-no_283.jpg
blob ea4a10248d97d170d7c135606d4821f72cf632ac 10160 dataset/Testing/notumor/Te-no_284.jpg
blob 513ed39506aed092350f7627662a480a34a778db 6189 dataset/Testing/notumor/Te-no_285.jpg
blob 0f17704ceb789f082d9711416cd94b83a31b54a6 6871 dataset/Testing/notumor/Te-no_286.jpg
blob 84f4a33cf6dbed9a18f6b77d8eebf1d3bd83278a 6543 dataset/Testing/notumor/Te-no_287.jpg
blob 429c3f85fda077ec8efe0b3dd5fe1a732642f5a1 8214 dataset/Testing/notumor/Te-no_288.jpg
blob 24c09d91689846549c17d900a4c6ab00ef528c48 9675 dataset/Testing/notumor/Te-no_289.jpg
blob 2b49f9532ad154731f14fd982adc1bc66e9b8ce2 4738 dataset/Testing/notumor/Te-no_29.jpg
blob e85a66679b887070c4f9407d13f10f5a88311185 8187 dataset/Testing/notumor/Te-no_290.jpg
blob d7455e7ef183faadda0330b6fed8ebc9ef1448bc 9000 dataset/Testing/notumor/Te-no_291.jpg
blob 3e9a30641eb4f1c209d2c275575f11772033a8f9 9077 dataset/Testing/notumor/Te-no_292.jpg
blob de20f4f3160ad1fc2c2cb90da9c2d3302318bc0a 42852 dataset/Testing/notumor/Te-no_293.jpg
blob d14666de8374b8ba39d82dac7d844de356d4e545 9221 dataset/Testing/notumor/Te-no_294.jpg
blob 6fbb1bced81be1685cef3f40a63af6a4fb977537 7633 dataset/Testing/notumor/Te-no_295.jpg
blob 78a8f830313fd17161b0fad46e9322f9b2c209ff 7680 dataset/Testing/notumor/Te-no_296.jpg
blob 02d9e83abd00e23dedd45a55c758079abffd70c6 12563 dataset/Testing/notumor/Te-no_297.jpg
blob 825baa0cd89941abcb9a4b0a0659670ae506ce0c 22495 dataset/Testing/notumor/Te-no_298.jpg
blob 03262bbf672e380b8584da425288bfbf3756a973 7842 dataset/Testing/notumor/Te-no_299.jpg
blob 98c16c7a8d21afdfa601a9671179cb62acbd9548 19367 dataset/Testing/notumor/Te-no_3.jpg
blob e93ba958e782e25615e698b6a4c2d1abbf0f7246 5791 dataset/Testing/notumor/Te-no_30.jpg
blob 9d2bd19793c836af83d96617a79d29121ef5bea9 7857 dataset/Testing/notumor/Te-no_300.jpg
blob ac03553115014f937a20a7b96d6e936f99ef930c 11756 dataset/Testing/notumor/Te-no_301.jpg
blob 7cd4bfa1a4cc6a1b885a1cddedb9b9101ad38d88 6008 dataset/Testing/notumor/Te-no_302.jpg
blob fdd30483d0e4a2d9cab1fb4129b33447a26c74a6 8551 dataset/Testing/notumor/Te-no_303.jpg
blob c2ffab50550dd104ce2eab9141bbdd95d5a24f4d 5929 dataset/Testing/notumor/Te-no_304.jpg
blob b39fcc2b8afc9db5d45acc4a5e1edbcb72685c27 8146 dataset/Testing/notumor/Te-no_305.jpg
blob a85d39cf224e32da5c75b23889e537b637f7c4c4 18190 dataset/Testing/notumor/Te-no_306.jpg
blob af210a7e4fb628cb8858ff5fcd07a32d9381e697 29116 dataset/Testing/notumor/Te-no_307.jpg
blob b3ef3384df9d852d1f8475b76dacfdd638939cc6 11747 dataset/Testing/notumor/Te-no_308.jpg
blob 2de09fad3fb491c75e049cee55fe347caf41dd80 20298 dataset/Testing/notumor/Te-no_309.jpg
blob 2dde24c249b97d545e83b5276af8888cad499308 23755 dataset/Testing/notumor/Te-no_31.jpg
blob d3a10673124b2d82a21ec616969ff016c0e35db0 31038 dataset/Testing/notumor/Te-no_310.jpg
blob 44c3eaee2b84fe0d26bb44c5e23965d0877c5633 9069 dataset/Testing/notumor/Te-no_311.jpg
blob 13a0067d69dff879f4bc931794dcd13fe488468f 8035 dataset/Testing/notumor/Te-no_312.jpg
blob 470a2eba613457c4f37cf61ce960da3f4cfea3e0 11944 dataset/Testing/notumor/Te-no_313.jpg
blob 909b410b5c0411ce26d5c49c59022b4b605465ae 8100 dataset/Testing/notumor/Te-no_314.jpg
blob 36b2f4857b09966f0a9f5b27a135de721329162a 9027 dataset/Testing/notumor/Te-no_315.jpg
blob 784efe495c08c1e9c6ccd663248fce775dce2070 30714 dataset/Testing/notumor/Te-no_316.jpg
blob ad8d323bfa39b6367f55a3260fa98f65d4d4e447 9953 dataset/Testing/notumor/Te-no_317.jpg
blob 99ebc79698f5864c6c3a32b72fa31d5d9201e46e 12591 dataset/Testing/notumor/Te-no_318.jpg
blob b7792831f783f79cc7a81465cf21d5694692bde2 7530 dataset/Testing/notumor/Te-no_319.jpg
blob db0bf8069710364f0355171a9182ffb1ee0dffed 7173 dataset/Testing/notumor/Te-no_32.jpg
blob c4af25c3d345cba2e19305347ae5e78e26329d66 9789 dataset/Testing/notumor/Te-no_320.jpg
blob 07e36ae5e13e99a8011b39e6bb476db1b91c863a 10131 dataset/Testing/notumor/Te-no_321.jpg
blob 456a8aa1a1e88e2be54b1dd5f9543eca93fd2a65 19102 dataset/Testing/notumor/Te-no_322.jpg
blob 835c9f48508a019b0da4237d51bde2620536a39e 28647 dataset/Testing/notumor/Te-no_323.jpg
blob dc10cb0a32a3aa2c08b2c5182e1717dd3ac1dd96 8704 dataset/Testing/notumor/Te-no_324.jpg
blob a2799567b5fb3e2adc6b22d224c3eda83872ad17 8007 dataset/Testing/notumor/Te-no_325.jpg
blob 7f05cbbcd3eef9eecd723932a4dad41458c88b96 10680 dataset/Testing/notumor/Te-no_326.jpg
blob fa2b07b37f229c3131285c258b6a2be367868ef1 8246 dataset/Testing/notumor/Te-no_327.jpg
blob 9b99573306b23a9a2995c21190b797bd52a43838 8127 dataset/Testing/notumor/Te-no_328.jpg
blob 81cb0824f55debb89b50779646e03a83186799ec 10709 dataset/Testing/notumor/Te-no_329.jpg
blob a54a7ee6205649924656e07ffabe712c2e866535 7549 dataset/Testing/notumor/Te-no_33.jpg
blob fc1b3ddf58a4a9fe93104e2f064a2d92e0af386d 17454 dataset/Testing/notumor/Te-no_330.jpg
blob 65e09cf8fb1f7408eb824208f9d6bad77f2dfa0b 20729 dataset/Testing/notumor/Te-no_331.jpg
blob 28c8b3bccfc8ebdd0ad16542b43fc779f6da61cf 9808 dataset/Testing/notumor/Te-no_332.jpg
blob 6de0e9258ba2bb69fe04c15117e8c3e66da94270 7608 dataset/Testing/notumor/Te-no_333.jpg
blob 67e09ad17bf8a9f9b4d0665f0f436ce6c7d45ce7 9094 dataset/Testing/notumor/Te-no_334.jpg
blob 544dc30abba744f0ac321690e4fd88bdf8cbe1eb 12301 dataset/Testing/notumor/Te-no_335.jpg
blob f6afb3076267a9bb68493e375603591ec518e478 22002 dataset/Testing/notumor/Te-no_336.jpg
blob 370bb67154b7916495297e62a285aabe4c5c3759 7348 dataset/Testing/notumor/Te-no_337.jpg
blob 2fd378f7ce88aff7c6230dc9bc68761e5a4a249c 23754 dataset/Testing/notumor/Te-no_338.jpg
blob fb5c8d26696afccf8d51bee9536177df534e230e 44029 dataset/Testing/notumor/Te-no_339.jpg
blob 1151c1371ff57ea7377b08684016b2674086ec79 27772 dataset/Testing/notumor/Te-no_34.jpg
blob 1d012a17c2ceaa56b4d9b889c2394470b6b0f4f3 9611 dataset/Testing/notumor/Te-no_340.jpg
blob af83f4d2a5b4f1fe3e1849d4c72b744cd08a47f3 7656 dataset/Testing/notumor/Te-no_341.jpg
blob fe395d622a045ad901e2325a68cf4182630b19c9 18465 dataset/Testing/notumor/Te-no_342.jpg
blob 7115e18b312d42620011126af34a71d666bca2d8 12533 dataset/Testing/notumor/Te-no_343.jpg
blob 89f6644fc00fe002cfab51b8716f762e192dd67c 31155 dataset/Testing/notumor/Te-no_344.jpg
blob 3a313273b7f123bd015f653b4f82c8e0cffdac3c 10446 dataset/Testing/notumor/Te-no_345.jpg
blob e6f9091f11098c7e132e9d94be4a318c819177a0 6859 dataset/Testing/notumor/Te-no_346.jpg
blob bf268fe48e3c9078ec7236ab8f84902578e990fe 9226 dataset/Testing/notumor/Te-no_347.jpg
blob 9126e33eadb538143c5f00d51e0cdac17a40d0a0 10811 dataset/Testing/notumor/Te-no_348.jpg
blob b5dd58527cd70e32fbeacec4b8e415d7bed85cfd 6138 dataset/Testing/notumor/Te-no_349.jpg
blob 334f11ce10e04c30d95cc0703cad9e4d76674736 13120 dataset/Testing/notumor/Te-no_35.jpg
blob bc987958e1401ff43991081c67cbaaefe29be460 9810 dataset/Testing/notumor/Te-no_350.jpg
blob 2c507864e9814d9dbcb7e6de26ff1f2f3f20e17f 9371 dataset/Testing/notumor/Te-no_351.jpg
blob 2a96722d61a2d6359d18a94ccb3b24088ce7ab74 4845 dataset/Testing/notumor/Te-no_352.jpg
blob ee2b93230c59bd0e4090b78422159fb5083edc06 19617 dataset/Testing/notumor/Te-no_353.jpg
blob c473c6a0425072a36e69ee02f28065cc2be75b65 11802 dataset/Testing/notumor/Te-no_354.jpg
blob a8875930a01912d2bba6cd1f011b788c1bd082f8 13013 dataset/Testing/notumor/Te-no_355.jpg
blob 1bf1d8aec7d4d315b3c41579649dfa7919637cb6 12382 dataset/Testing/notumor/Te-no_356.jpg
blob da6f1070124af790023a8aaf8824f28c47304123 35462 dataset/Testing/notumor/Te-no_357.jpg
blob 356e90021dc0ab03e0353d4108231709e204adae 9589 dataset/Testing/notumor/Te-no_358.jpg
blob fd5911fb47d5d0da28540fe5e6a78a8a20079c67 15345 dataset/Testing/notumor/Te-no_359.jpg
blob 998e1a709c4c655fe3b28a0c244d17f9a3fb3d8d 9423 dataset/Testing/notumor/Te-no_36.jpg
blob 02028d4d4ba9bd8923a9060061ebb5867970c5f1 7327 dataset/Testing/notumor/Te-no_360.jpg
blob d719ec2002af6395fc4f116ede53c89943992c38 5902 dataset/Testing/notumor/Te-no_361.jpg
blob 8e277cd45b997d7b026de0a0fa774d480504332e 8928 dataset/Testing/notumor/Te-no_362.jpg
blob 6935326e83508a52150f3c08a7f39bb17f029d86 20984 dataset/Testing/notumor/Te-no_363.jpg
blob c9a0503cae8e00ce9a4639882b58759cf175c4cb 7988 dataset/Testing/notumor/Te-no_364.jpg
blob 7c655624c955903b77a35d0ace6b9f5280498b7e 13999 dataset/Testing/notumor/Te-no_365.jpg
blob 2421dc85ada357a71c381ddb9c355e761684434a 8603 dataset/Testing/notumor/Te-no_366.jpg
blob aed02a985cc352c7496ce1f53e199d58e17b0470 8833 dataset/Testing/notumor/Te-no_367.jpg
blob b9a5bb0c057320bb75bfa34f54909351a78e6620 7705 dataset/Testing/notumor/Te-no_368.jpg
blob cce82d27017767210d005d9945d2aba016097741 24313 dataset/Testing/notumor/Te-no_369.jpg
blob e2d71793dcfeb444279312c7947bd83135f9afa4 7585 dataset/Testing/notumor/Te-no_37.jpg
blob de067534d0ae37020c6e5e164a7278978c4b9dd5 8412 dataset/Testing/notumor/Te-no_370.jpg
blob cc4d7a83ecf786f734f174eca7dbb56959d92264 29046 dataset/Testing/notumor/Te-no_371.jpg
blob 69702a146d47b144402787d2ac9b1ecd76ac5f2b 41805 dataset/Testing/notumor/Te-no_372.jpg
blob 07828b52c468e15b132c7a49ac71ba7425f31c8d 4851 dataset/Testing/notumor/Te-no_373.jpg
blob 44684ecd851cec57a16345f76a40e67cf4ed9a90 7464 dataset/Testing/notumor/Te-no_374.jpg
blob 5040f79ab8bd270dc3b29c8141916c06200d9a88 10844 dataset/Testing/notumor/Te-no_375.jpg
blob c51e323769c17651c451b3030279185d139f87d8 8482 dataset/Testing/notumor/Te-no_376.jpg
blob 58768091511a399fc3fcb79144ddb6553306121a 30523 dataset/Testing/notumor/Te-no_377.jpg
blob 2f9ea984c764d6bda26883c47a09e6bec149a018 8350 dataset/Testing/notumor/Te-no_378.jpg
blob 246ac05e268b15b879bff29f8f7a9269f9d16c13 6235 dataset/Testing/notumor/Te-no_379.jpg
blob 5f9791589dc5b1f714e6008444c39986a34c143d 4731 dataset/Testing/notumor/Te-no_38.jpg
blob eecdde1c8e08713590f54f5a85072160789729cc 15299 dataset/Testing/notumor/Te-no_380.jpg
blob e263b23299c5c5077bc66763cb35615cb53d9ebb 11924 dataset/Testing/notumor/Te-no_381.jpg
blob d9eca14133e4490e5bb1a382f618c18f76b2e14a 8056 dataset/Testing/notumor/Te-no_382.jpg
blob 79ba1fcd678eb0a4fa879ff1be388cc8ae67c11d 11414 dataset/Testing/notumor/Te-no_383.jpg
blob f1668e2b6c446960adff21e5ec84e68d9604ba76 5839 dataset/Testing/notumor/Te-no_384.jpg
blob 15abe91f73582e5c983813230936b579722f70cb 10166 dataset/Testing/notumor/Te-no_385.jpg
blob c61cb7c8aa9c0024625fb62c05c6278da27bf29b 8224 dataset/Testing/notumor/Te-no_386.jpg
blob a7381f0d2ac38c792563eb625f078e3bd8e67993 7680 dataset/Testing/notumor/Te-no_387.jpg
blob 5be6d5afaf397111faf0d7c49e4d7f72ee76f7ee 8851 dataset/Testing/notumor/Te-no_388.jpg
blob 6a65fdfd968e5b8193d8327cde04d323abf26f73 10847 dataset/Testing/notumor/Te-no_389.jpg
blob ccb494a45ed665357a3af172f1dc776383b0d59a 14993 dataset/Testing/notumor/Te-no_39.jpg
blob 49d127b12d06763bd7ed7d090b421c70330965fc 8128 dataset/Testing/notumor/Te-no_390.jpg
blob 29f5ef4eb0b1049e3e05d484b5e44534663a940e 8323 dataset/Testing/notumor/Te-no_391.jpg
blob 11d98f46cba0c712a12980e5fe2e502d299a6669 13048 dataset/Testing/notumor/Te-no_392.jpg
blob a7c25020f3678c53902dde394851371ad90e9554 10588 dataset/Testing/notumor/Te-no_393.jpg
blob 7d991e45e4dd7d443c47cce3b498a283c3fcf1e3 7686 dataset/Testing/notumor/Te-no_394.jpg
blob 77d173feac66a87c94dbabd34113595f97dc7915 10546 dataset/Testing/notumor/Te-no_395.jpg
blob 50d4c7bf3170efe2a8b433ba01beab058c0cad05 8047 dataset/Testing/notumor/Te-no_396.jpg
blob 923d7d86f8685933146c8bd29d35413a45e134f1 7665 dataset/Testing/notumor/Te-no_397.jpg
blob 58c2d1a7aafa5cbcceaa2254209ed820841589ca 22098 dataset/Testing/notumor/Te-no_398.jpg
blob 4022c9ef251183d7da8bb19c7d7d40fc2f5c18b5 12172 dataset/Testing/notumor/Te-no_399.jpg
blob e84cf06c1d8c694732df64dbc53057fab28b00a4 19016 dataset/Testing/notumor/Te-no_4.jpg
blob 73090e3321d0c3dc6afd2c5b1978a58da41fcfa3 12071 dataset/Testing/notumor/Te-no_40.jpg
blob 8e53cd994642682e94647eba573fe2cf40cbba00 29955 dataset/Testing/notumor/Te-no_400.jpg
blob 9e33e39a93716007e443b0fe17449880d15c5e36 12008 dataset/Testing/notumor/Te-no_41.jpg
blob 03e6e328eca74c95e94f7407db57bd11ab2c79c2 7564 dataset/Testing/notumor/Te-no_42.jpg
blob 50087fdedb6453cbc6bcd2219715b4e113ac171b 10177 dataset/Testing/notumor/Te-no_43.jpg
blob 2a9424a7347e68f16028ab2d3793c19351580901 7115 dataset/Testing/notumor/Te-no_44.jpg
blob a572f950bceb16e94a699e9da169f9d772a28f36 9054 dataset/Testing/notumor/Te-no_45.jpg
blob 87861d0ea47641d2cea758348ee2d7a2b1a911a1 6213 dataset/Testing/notumor/Te-no_46.jpg
blob c5d10cff36796521e5b04b12bdd8a5a5295cff8b 8513 dataset/Testing/notumor/Te-no_47.jpg
